0.14848045520229469,0.14972782061450299,0.15104095483031038,0.15242314521984887,0.15387780305500293,0.12287741145907705,0.15848147272591789,0.097517244202044731,0.098801371394141649,0.10003045776058418,0.10120631481978493,0.10233076027065234,0.10340560783489572,0.10443265856952064,0.11946823765182861,0.14801748955992772,0.14927712071477259,0.15060778439019801,0.15201364706571732,0.15349912562031298,0.1550689011176937,0.15672793287980125,0.15848147272591789,0.096696258719214612,0.098042469246705677,0.099329275838114656,0.10055872430077846,0.10173286712361415,0.10285375044935383,0.10392340310606817,0.11688198421401012
0.14729569700693307,0.14848045520229469,0.14972782061450299,0.15104095483031038,0.15242314521984887,0.12306486374408235,0.15672793287980125,0.098801371394141649,0.10003045776058418,0.10120631481978493,0.10233076027065234,0.10340560783489572,0.10443265856952064,0.10541369349243718,0.11975515044569619,0.14682496144080806,0.14801748955992772,0.14927712071477259,0.15060778439019801,0.15201364706571732,0.15349912562031298,0.1550689011176937,0.15672793287980125,0.098042469246705677,0.099329275838114656,0.10055872430077846,0.10173286712361415,0.10285375044935383,0.10392340310606817,0.10494382745833072,0.11729438483754602
0.14617051077074428,0.14729569700693307,0.14848045520229469,0.14972782061450299,0.15104095483031038,0.1232352083095514,0.1550689011176937,0.10003045776058418,0.10120631481978493,0.10233076027065234,0.10340560783489572,0.10443265856952064,0.10541369349243718,0.10635046737672436,0.12002673267420624,0.14569583091010649,0.14682496144080806,0.14801748955992772,0.14927712071477259,0.15060778439019801,0.15201364706571732,0.15349912562031298,0.1550689011176937,0.099329275838114656,0.10055872430077846,0.10173286712361415,0.10285375044935383,0.10392340310606817,0.10494382745833072,0.10591699185875068,0.11768560478228617
0.14510198701521651,0.14617051077074428,0.14729569700693307,0.14848045520229469,0.14972782061450299,0.12339001905724893,0.15349912562031298,0.10120631481978493,0.10233076027065234,0.10340560783489572,0.10443265856952064,0.10541369349243718,0.10635046737672436,0.10724470358144531,0.1202838434276003,0.14462660409563338,0.14569583091010649,0.14682496144080806,0.14801748955992772,0.14927712071477259,0.15060778439019801,0.15201364706571732,0.15349912562031298,0.10055872430077846,0.10173286712361415,0.10285375044935383,0.10392340310606817,0.10494382745833072,0.10591699185875068,0.10684482450075652,0.11805674701421148
0.14408734060235531,0.14510198701521651,0.14617051077074428,0.14729569700693307,0.14848045520229469,0.12353072766957486,0.15201364706571732,0.10233076027065234,0.10340560783489572,0.10443265856952064,0.10541369349243718,0.10635046737672436,0.10724470358144531,0.1080980897987814,0.12052729038056764,0.1436139867631604,0.14462660409563338,0.14569583091010649,0.14682496144080806,0.14801748955992772,0.14927712071477259,0.15060778439019801,0.15201364706571732,0.10173286712361415,0.10285375044935383,0.10392340310606817,0.10494382745833072,0.10591699185875068,0.10684482450075652,0.10772920849298663,0.11840885665187631
0.14312390858447843,0.14408734060235531,0.14510198701521651,0.14617051077074428,0.14729569700693307,0.12365863572516587,0.15060778439019801,0.10340560783489572,0.10443265856952064,0.10541369349243718,0.10635046737672436,0.10724470358144531,0.1080980897987814,0.10891227460852923,0.12075783309463094,0.1426548729220205,0.1436139867631604,0.14462660409563338,0.14569583091010649,0.14682496144080806,0.14801748955992772,0.14927712071477259,0.15060778439019801,0.10285375044935383,0.10392340310606817,0.10494382745833072,0.10591699185875068,0.10684482450075652,0.10772920849298663,0.10857197799412843,0.11874292388679367
0.14220914749338881,0.14312390858447843,0.14408734060235531,0.14510198701521651,0.14617051077074428,0.12377492593527582,0.14927712071477259,0.10443265856952064,0.10541369349243718,0.10635046737672436,0.10724470358144531,0.1080980897987814,0.10891227460852923,0.1096888647415943,0.1209761860998152,0.14174633398053818,0.1426548729220205,0.1436139867631604,0.14462660409563338,0.14569583091010649,0.14682496144080806,0.14801748955992772,0.14927712071477259,0.10392340310606817,0.10494382745833072,0.10591699185875068,0.10684482450075652,0.10772920849298663,0.10857197799412843,0.10937491526435279,0.11905988679013292
0.14134063019685036,0.14220914749338881,0.14312390858447843,0.14408734060235531,0.14510198701521651,0.12388067253337738,0.14801748955992772,0.10541369349243718,0.10635046737672436,0.10724470358144531,0.1080980897987814,0.10891227460852923,0.1096888647415943,0.11042942296397823,0.12118302176936069,0.14088560845020395,0.14174633398053818,0.1426548729220205,0.1436139867631604,0.14462660409563338,0.14569583091010649,0.14682496144080806,0.14801748955992772,0.10494382745833072,0.10591699185875068,0.10684482450075652,0.10772920849298663,0.10857197799412843,0.10937491526435279,0.11013974850550849,0.11936063400302135
0.14051604243021937,0.14134063019685036,0.14220914749338881,0.14312390858447843,0.14408734060235531,0.12397685085658457,0.14682496144080806,0.10635046737672436,0.10724470358144531,0.1080980897987814,0.10891227460852923,0.1096888647415943,0.11042942296397823,0.11113546650187689,0.12137897300075452,0.14007009219119487,0.14088560845020395,0.14174633398053818,0.1426548729220205,0.1436139867631604,0.14462660409563338,0.14569583091010649,0.14682496144080806,0.10591699185875068,0.10684482450075652,0.10772920849298663,0.10857197799412843,0.10937491526435279,0.11013974850550849,0.1108681503769335,0.11964600730947639
0.21169814566102341,0.074512567453400375,0.052558510977840193,0.05530442431082537,0.058007675703232148,0.11353345043260415,0.065902666729093548,0.20948959798141956,0.21423269067646841,0.21923298942860917,0.22450066101837074,0.23004538330827815,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.053075429941125581,0.055737004307822129,0.058356011992652168,0.060926531732072395,0.063443501153371995,0.065902666729093548,0.20030248451286251,0.20396927401744158,0.20776872607088268,0.11617115742373119,0.0589275893103526,0.05530442431082537,0.058007675703232148,0.11242038879572959
0.21169814566102341,0.11479512969730683,0.056186127909436973,0.052558510977840193,0.05530442431082537,0.11242038879572959,0.063443501153371995,0.21423269067646841,0.21923298942860917,0.22450066101837074,0.23004538330827815,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.10751559962424626,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.053075429941125581,0.055737004307822129,0.058356011992652168,0.060926531732072395,0.063443501153371995,0.20396927401744158,0.20776872607088268,0.21169814566102341,0.074512567453400375,0.052558510977840193,0.05530442431082537,0.058007675703232148,0.11242038879572959
0.21169814566102341,0.21575351926905423,0.071813567117475469,0.04977805088646569,0.052558510977840193,0.11120549928936936,0.060926531732072395,0.21923298942860917,0.22450066101837074,0.23004538330827815,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.096023257928072661,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.053075429941125581,0.055737004307822129,0.058356011992652168,0.060926531732072395,0.20776872607088268,0.21169814566102341,0.11479512969730686,0.056186127909436966,0.052558510977840193,0.05530442431082537,0.058007675703232148,0.11242038879572959
0.21169814566102341,0.21575351926905423,0.11327216695366127,0.053394628262256896,0.04977805088646569,0.10988116733690363,0.058356011992652168,0.22450066101837074,0.23004538330827815,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.097629267888610788,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.053075429941125581,0.055737004307822129,0.058356011992652168,0.21169814566102341,0.21575351926905423,0.071813567117475469,0.04977805088646569,0.052558510977840193,0.05530442431082537,0.058007675703232148,0.11242038879572959
0.21169814566102341,0.21575351926905423,0.21992938178858482,0.069000909147757444,0.046972226567665226,0.10843959337529811,0.055737004307822129,0.23004538330827815,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.053075429941125581,0.099144928944363012,0.23004538330827815,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.053075429941125581,0.055737004307822129,0.21575351926905423,0.11327216695366127,0.053394628262256896,0.04977805088646569,0.052558510977840193,0.05530442431082537,0.058007675703232148,0.11242038879572959
0.2373518798988743,0.24352811358988422,0.24999980717612275,0.13054416256453344,0.059148126328027108,0.10687288183643806,0.053075429941125581,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.053075429941125581,0.055737004307822115,0.10057484165639173,0.22450066101837071,0.23004538330827815,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.053075429941125581,0.21992938178858479,0.069000909147757444,0.046972226567665233,0.04977805088646569,0.052558510977840193,0.05530442431082537,0.058007675703232148,0.11242038879572959
0.31053499790780603,0.32296058948774492,0.33623940303165545,0.35041553059870445,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.23146584042159413,0.2373518798988743,0.24352811358988422,0.24999980717612275,0.13054416256453344,0.10751559962424626,0.05520659431949812,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.053075429941125581,0.055737004307822115,0.058356011992652168,0.060926531732072395,0.10319535067070754,0.21423269067646841,0.21923298942860917,0.22450066101837071,0.23004538330827815,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.20396927401744158,0.20776872607088268,0.21169814566102341,0.21575351926905417,0.21992938178858473,0.12184491835819741,0.10751559962424626,0.05520659431949812,0.050378110973255903,0.053075429941125581,0.055737004307822115,0.058356011992652168,0.060926531732072395,0.063443501153371995,0.10439458241198769,0.20948959798141961,0.21423269067646841,0.21923298942860917,0.22450066101837071,0.23004538330827815,0.23587612535386798,0.12184491835819741,0.10751559962424626,0.059148126328027108,0.053394628262256896,0.056186127909436966,0.0589275893103526,0.061612184346600839,0.064234198361076258,0.066788956601977922,0.096445392097549335
0.20030248451286256,0.20396927401744158,0.20776872607088268,0.21169814566102341,0.21575351926905417,0.10687288183643806,0.12184491835819741,0.050378110973255903,0.053075429941125581,0.055737004307822115,0.058356011992652168,0.060926531732072395,0.063443501153371995,0.065902666729093534,0.10552529473326949,0.20499324208190381,0.20948959798141961,0.21423269067646841,0.21923298942860917,0.22450066101837071,0.23004538330827815,0.23587612535386798,0.12184491835819741,0.046972226567665212,0.049778050886465683,0.052558510977840193,0.05530442431082537,0.058007675703232148,0.060661202416084553,0.063258959817445753,0.09789907240905861
0.19676987149872574,0.20030248451286256,0.20396927401744158,0.20776872607088268,0.21169814566102341,0.10843959337529811,0.23587612535386798,0.053075429941125581,0.055737004307822115,0.058356011992652168,0.060926531732072395,0.063443501153371995,0.065902666729093534,0.06830052834318763,0.10659139364839755,0.20073300726980461,0.20499324208190381,0.20948959798141961,0.21423269067646841,0.21923298942860917,0.22450066101837071,0.23004538330827815,0.23587612535386798,0.049778050886465683,0.052558510977840193,0.05530442431082537,0.058007675703232148,0.060661202416084553,0.063258959817445753,0.065795872190149443,0.099280901511749522
0.19337190518213207,0.19676987149872574,0.20030248451286256,0.20396927401744158,0.20776872607088268,0.1098811673369036,0.23004538330827815,0.055737004307822115,0.058356011992652168,0.060926531732072395,0.063443501153371995,0.065902666729093534,0.06830052834318763,0.070634280752613285,0.10759660383290491,0.19669826022122436,0.20073300726980461,0.20499324208190381,0.20948959798141961,0.21423269067646841,0.21923298942860917,0.22450066101837071,0.23004538330827815,0.052558510977840193,0.05530442431082537,0.058007675703232148,0.060661202416084553,0.063258959817445753,0.065795872190149443,0.068267772813643074,0.10059390173719962
0.19010814576921395,0.19337190518213207,0.19676987149872574,0.20030248451286256,0.20396927401744158,0.11120549928936936,0.22450066101837071,0.058356011992652168,0.060926531732072395,0.063443501153371995,0.065902666729093534,0.06830052834318763,0.070634280752613285,0.072901753808080519,0.10854446600133698,0.1928784548133966,0.19669826022122436,0.20073300726980461,0.20499324208190381,0.20948959798141961,0.21423269067646841,0.21923298942860917,0.22450066101837071,0.05530442431082537,0.058007675703232148,0.060661202416084553,0.063258959817445753,0.065795872190149443,0.068267772813643074,0.070671336927530262,0.10184106928877072
